Employee_ID,Gender,Age,Department,Job_Role,Hire_Date,Employment_Status,Exit_Date,Tenure_Months
70,Female,44,Finance,Executive,2024-05-31,Left,2028-11-15,54.3
71,Female,36,Sales,Analyst,2021-05-23,Left,2024-10-02,40.93333333333333
72,Female,58,HR,Manager,2020-08-31,Active,,64.96666666666667
73,Male,42,Sales,Executive,2019-09-24,Left,2021-08-06,22.733333333333334
74,Female,35,Finance,Executive,2022-05-10,Left,2026-02-26,46.266666666666666
75,Male,23,Sales,Analyst,2020-11-16,Active,,62.4
76,Female,32,Sales,Analyst,2022-05-08,Active,,44.46666666666667
77,Female,59,Sales,Executive,2024-06-26,Active,,18.466666666666665
78,Female,55,HR,Manager,2022-08-21,Active,,40.96666666666667
79,Male,59,IT,Manager,2019-03-13,Active,,82.86666666666666
80,Female,55,IT,Analyst,2022-04-06,Left,2025-10-15,42.93333333333333
81,Male,39,Sales,Analyst,2020-12-12,Left,2025-10-17,59.0
82,Female,51,IT,Executive,2021-07-28,Active,,53.93333333333333
83,Male,36,IT,Analyst,2023-09-10,Active,,28.133333333333333
84,Female,48,Sales,Executive,2024-07-12,Active,,17.933333333333334
85,Male,55,Sales,Manager,2018-07-02,Left,2019-05-21,10.766666666666667
86,Male,59,Finance,Manager,2022-01-09,Active,,48.43333333333333
87,Female,54,IT,Executive,2022-01-19,Active,,48.1
88,Male,45,HR,Analyst,2022-05-09,Active,,44.43333333333333
89,Female,36,Sales,Manager,2022-05-07,Active,,44.5
90,Female,51,Finance,Analyst,2019-10-22,Active,,75.43333333333334
91,Female,38,HR,Manager,2018-06-09,Active,,92.1
92,Female,26,IT,Executive,2024-09-25,Active,,15.433333333333334
93,Female,50,Finance,Executive,2020-10-08,Active,,63.7
94,Female,25,Sales,Executive,2018-02-22,Active,,95.66666666666667
95,Female,31,HR,Manager,2024-09-21,Active,,15.566666666666666
96,Female,38,Sales,Analyst,2020-11-11,Active,,62.56666666666667
97,Female,31,IT,Analyst,2020-11-19,Active,,62.3
98,Female,38,HR,Analyst,2024-04-26,Left,2028-09-27,53.833333333333336
99,Female,41,IT,Manager,2021-05-13,Active,,56.46666666666667
100,Male,45,IT,Manager,2022-02-03,Active,,47.6
101,Male,26,Finance,Manager,2022-01-29,Active,,47.766666666666666
102,Female,55,Sales,Manager,2020-11-01,Active,,62.9
103,Female,27,HR,Manager,2023-05-05,Active,,32.4
104,Female,23,IT,Analyst,2020-04-29,Left,2021-06-06,13.433333333333334
105,Female,34,IT,Manager,2018-12-20,Active,,85.63333333333334
106,Female,32,HR,Manager,2021-01-03,Active,,60.8
107,Female,44,IT,Analyst,2022-10-06,Active,,39.43333333333333
108,Female,37,Finance,Manager,2022-01-04,Active,,48.6
109,Female,52,Finance,Analyst,2020-09-17,Active,,64.4
110,Male,32,Finance,Analyst,2021-06-18,Active,,55.266666666666666
111,Female,37,Finance,Executive,2023-02-28,Left,2024-04-02,13.3
112,Male,29,IT,Executive,2022-12-15,Active,,37.1
113,Female,25,HR,Executive,2024-05-30,Active,,19.366666666666667
114,Female,25,HR,Executive,2024-03-06,Active,,22.2
115,Male,46,HR,Manager,2021-01-16,Active,,60.36666666666667
116,Female,24,HR,Executive,2020-03-28,Active,,70.16666666666667
117,Male,53,Sales,Analyst,2022-12-05,Left,2023-11-28,11.933333333333334
118,Female,24,HR,Manager,2023-05-15,Active,,32.06666666666667
119,Female,48,Sales,Executive,2024-09-03,Active,,16.166666666666668
120,Male,50,Sales,Analyst,2024-06-30,Active,,18.333333333333332
121,Female,53,Finance,Manager,2020-06-07,Active,,67.8
122,Male,40,Sales,Manager,2023-01-30,Active,,35.56666666666667
123,Female,42,IT,Executive,2021-03-26,Left,2022-11-28,20.4
124,Male,26,Sales,Manager,2019-10-30,Active,,75.16666666666667
125,Male,39,Finance,Analyst,2019-09-25,Active,,76.33333333333333
126,Female,49,Sales,Manager,2022-07-01,Left,2023-09-18,14.8
127,Female,43,IT,Analyst,2018-05-17,Active,,92.86666666666666
128,Male,42,IT,Manager,2023-05-01,Active,,32.53333333333333
129,Female,27,IT,Executive,2022-08-25,Active,,40.833333333333336
130,Female,22,Finance,Analyst,2019-03-04,Active,,83.16666666666667
131,Female,26,Finance,Manager,2022-01-15,Left,2025-02-21,37.766666666666666
132,Male,33,HR,Manager,2020-03-29,Left,2021-11-27,20.266666666666666
133,Male,47,Finance,Manager,2023-12-29,Active,,24.466666666666665
134,Male,55,IT,Analyst,2021-01-11,Active,,60.53333333333333
135,Male,35,IT,Analyst,2024-02-03,Active,,23.266666666666666
136,Male,47,Finance,Analyst,2018-07-17,Active,,90.83333333333333
137,Male,48,Sales,Executive,2023-06-19,Active,,30.9
138,Male,30,Finance,Executive,2024-09-14,Active,,15.8
139,Male,47,Finance,Analyst,2019-04-16,Active,,81.73333333333333
140,Male,43,IT,Manager,2024-03-15,Active,,21.9
141,Female,51,HR,Executive,2023-05-03,Active,,32.46666666666667
142,Male,38,IT,Analyst,2020-07-17,Left,2022-03-04,19.833333333333332
143,Female,47,HR,Manager,2023-07-04,Active,,30.4
144,Female,57,IT,Executive,2020-06-24,Active,,67.23333333333333
145,Female,22,Finance,Manager,2024-02-01,Active,,23.333333333333332
146,Male,29,IT,Manager,2018-01-23,Active,,96.66666666666667
147,Male,56,IT,Manager,2018-08-23,Active,,89.6
148,Male,36,IT,Manager,2021-01-29,Active,,59.93333333333333
149,Male,43,Finance,Executive,2020-07-17,Left,2025-01-28,55.2
150,Female,35,Finance,Executive,2019-06-07,Left,2021-11-29,30.2
151,Male,47,Finance,Executive,2022-12-14,Active,,37.13333333333333
152,Male,49,Finance,Analyst,2019-03-07,Left,2020-03-17,12.533333333333333
153,Male,44,HR,Executive,2020-03-03,Active,,71.0
154,Male,35,HR,Manager,2022-06-18,Active,,43.1
155,Male,45,Sales,Executive,2022-10-03,Active,,39.53333333333333
156,Female,23,Finance,Manager,2019-06-17,Active,,79.66666666666667
157,Male,47,HR,Analyst,2022-10-13,Left,2027-08-05,58.56666666666667
158,Female,35,IT,Manager,2022-08-03,Active,,41.56666666666667
159,Male,28,Finance,Manager,2021-08-09,Active,,53.53333333333333
160,Female,24,Sales,Manager,2020-07-01,Left,2023-12-09,41.86666666666667
161,Male,44,Sales,Analyst,2021-01-29,Active,,59.93333333333333
162,Male,39,Sales,Executive,2022-03-06,Active,,46.56666666666667
163,Female,59,IT,Executive,2021-08-20,Active,,53.166666666666664
164,Female,56,HR,Analyst,2020-10-20,Active,,63.3
165,Female,36,IT,Manager,2022-04-26,Left,2024-02-14,21.966666666666665
166,Male,46,Finance,Executive,2021-10-10,Active,,51.46666666666667
167,Female,58,Sales,Analyst,2022-02-28,Active,,46.766666666666666
168,Male,49,IT,Executive,2022-08-09,Active,,41.36666666666667
169,Male,31,IT,Analyst,2023-06-21,Active,,30.833333333333332
170,Female,38,HR,Manager,2018-08-15,Active,,89.86666666666666
171,Female,43,HR,Executive,2021-06-13,Left,2025-12-15,54.86666666666667
172,Male,47,Sales,Analyst,2020-05-22,Active,,68.33333333333333
173,Male,46,IT,Executive,2020-06-10,Left,2024-08-21,51.1
174,Female,38,IT,Executive,2022-01-18,Active,,48.13333333333333
175,Female,34,HR,Executive,2020-11-02,Active,,62.86666666666667
176,Female,41,IT,Executive,2024-03-07,Active,,22.166666666666668
177,Male,46,IT,Analyst,2019-02-01,Active,,84.2
178,Male,25,IT,Manager,2021-01-28,Left,2025-01-21,48.46666666666667
179,Male,31,HR,Analyst,2023-09-10,Active,,28.133333333333333
180,Male,24,Sales,Analyst,2019-10-11,Left,2022-09-14,35.63333333333333
181,Male,39,Finance,Analyst,2018-11-25,Left,2021-12-03,36.8
182,Male,57,Sales,Manager,2022-01-22,Left,2022-11-20,10.066666666666666
183,Female,43,Finance,Executive,2020-08-09,Active,,65.7
184,Male,55,IT,Executive,2023-06-29,Active,,30.566666666666666
185,Male,29,Sales,Executive,2023-07-10,Left,2027-11-16,53.0
186,Male,40,Finance,Manager,2023-02-22,Left,2027-05-14,51.4
187,Female,58,HR,Executive,2021-04-11,Left,2023-11-24,31.9
188,Male,27,HR,Manager,2022-11-08,Active,,38.333333333333336
189,Male,47,Sales,Executive,2018-06-11,Active,,92.03333333333333
190,Female,55,Sales,Executive,2022-10-18,Active,,39.03333333333333
191,Male,27,IT,Analyst,2020-02-15,Active,,71.56666666666666
192,Male,58,Sales,Manager,2023-01-02,Active,,36.5
193,Male,54,IT,Analyst,2024-05-10,Active,,20.033333333333335
194,Male,43,IT,Analyst,2020-11-17,Active,,62.36666666666667
195,Male,42,HR,Analyst,2024-07-01,Active,,18.3
196,Female,27,HR,Manager,2020-07-28,Left,2022-01-06,17.566666666666666
197,Female,27,Finance,Manager,2019-06-24,Left,2020-01-18,6.933333333333334
198,Female,25,HR,Executive,2024-12-10,Active,,12.9
199,Male,51,HR,Analyst,2020-04-01,Active,,70.03333333333333
200,Male,32,Sales,Executive,2022-01-01,Active,,48.7
201,Male,51,HR,Analyst,2020-12-24,Left,2024-02-21,38.46666666666667
202,Female,52,Finance,Manager,2018-12-22,Left,2019-07-24,7.133333333333334
203,Male,45,Sales,Manager,2018-08-23,Active,,89.6
204,Male,30,Finance,Manager,2024-03-24,Left,2028-12-09,57.36666666666667
205,Female,24,HR,Analyst,2022-03-29,Active,,45.8
206,Male,52,Finance,Manager,2023-09-28,Active,,27.533333333333335
207,Female,58,Sales,Analyst,2018-04-28,Left,2022-09-13,53.3
208,Female,57,IT,Executive,2023-10-03,Left,2025-12-13,26.733333333333334
209,Female,45,Finance,Analyst,2022-08-01,Active,,41.63333333333333
210,Male,52,Finance,Executive,2020-12-03,Active,,61.833333333333336
211,Male,27,Sales,Analyst,2023-10-02,Active,,27.4
212,Male,23,Sales,Executive,2019-07-12,Active,,78.83333333333333
213,Male,41,Finance,Manager,2022-12-21,Left,2027-01-26,49.9
214,Male,49,HR,Executive,2023-06-29,Active,,30.566666666666666
215,Male,32,Finance,Manager,2019-02-02,Active,,84.16666666666667
216,Male,25,Sales,Manager,2019-11-06,Left,2021-12-13,25.6
217,Female,36,IT,Executive,2019-01-22,Active,,84.53333333333333
218,Male,27,IT,Analyst,2023-11-29,Active,,25.466666666666665
219,Female,51,HR,Analyst,2023-08-27,Active,,28.6
220,Male,59,Finance,Analyst,2020-06-02,Left,2024-09-01,51.733333333333334
221,Male,23,IT,Analyst,2019-06-25,Active,,79.4
222,Male,36,Finance,Analyst,2018-06-20,Active,,91.73333333333333
223,Female,32,Sales,Manager,2024-09-22,Active,,15.533333333333333
224,Female,29,IT,Analyst,2020-01-10,Left,2023-09-21,45.0
225,Female,47,HR,Manager,2021-11-02,Active,,50.7
226,Female,26,Sales,Manager,2024-03-27,Active,,21.5
227,Male,27,HR,Manager,2018-04-29,Active,,93.46666666666667
228,Female,47,Sales,Executive,2024-11-17,Active,,13.666666666666666
229,Male,25,IT,Executive,2023-11-22,Active,,25.7
230,Male,40,HR,Manager,2023-06-19,Active,,30.9
231,Female,41,HR,Executive,2022-09-02,Active,,40.56666666666667
232,Female,54,Sales,Analyst,2022-09-19,Active,,40.0
233,Female,41,HR,Analyst,2024-02-01,Active,,23.333333333333332
234,Female,33,Sales,Manager,2022-08-25,Active,,40.833333333333336
235,Female,22,Sales,Analyst,2021-12-15,Active,,49.266666666666666
236,Female,47,Sales,Manager,2022-10-26,Active,,38.766666666666666
237,Female,35,Sales,Manager,2022-03-05,Active,,46.6
238,Female,59,IT,Analyst,2019-10-27,Left,2023-04-19,42.333333333333336
239,Male,58,Sales,Executive,2018-02-02,Active,,96.33333333333333
240,Female,32,Finance,Analyst,2023-10-04,Active,,27.333333333333332
241,Female,57,HR,Analyst,2023-08-22,Active,,28.766666666666666
242,Male,34,Finance,Manager,2022-04-01,Active,,45.7
243,Female,24,IT,Manager,2019-12-21,Active,,73.43333333333334
244,Male,54,Finance,Manager,2024-08-17,Active,,16.733333333333334
245,Male,27,HR,Manager,2019-04-29,Active,,81.3
246,Female,31,Finance,Executive,2020-08-30,Active,,65.0
247,Male,26,IT,Executive,2018-11-03,Active,,87.2
248,Male,44,Sales,Executive,2019-04-02,Active,,82.2
249,Male,31,Finance,Manager,2024-01-17,Active,,23.833333333333332
250,Male,23,IT,Manager,2018-11-27,Left,2021-11-14,36.1
251,Female,34,IT,Manager,2018-08-13,Left,2020-07-12,23.3
252,Male,23,HR,Executive,2022-01-19,Active,,48.1
253,Female,41,HR,Manager,2020-12-18,Left,2021-10-15,10.033333333333333
254,Male,22,Finance,Analyst,2019-10-06,Active,,75.96666666666667
255,Male,58,Sales,Analyst,2019-09-08,Active,,76.9
256,Male,30,IT,Manager,2018-07-14,Active,,90.93333333333334
257,Male,38,Finance,Analyst,2019-05-04,Active,,81.13333333333334
258,Female,30,IT,Analyst,2024-01-14,Left,2025-06-16,17.3
259,Female,32,IT,Executive,2021-06-03,Active,,55.766666666666666
260,Male,36,Sales,Manager,2024-09-25,Active,,15.433333333333334
261,Male,45,Sales,Manager,2021-01-07,Active,,60.666666666666664
262,Female,59,Finance,Executive,2021-02-21,Left,2022-02-10,11.8
263,Male,56,Sales,Analyst,2024-11-23,Active,,13.466666666666667
264,Male,51,Sales,Analyst,2021-05-26,Left,2023-07-11,25.866666666666667
265,Male,52,Finance,Manager,2019-05-31,Active,,80.23333333333333
266,Female,26,Sales,Analyst,2022-06-14,Left,2024-03-05,21.0
267,Female,35,HR,Executive,2021-02-01,Left,2023-02-07,24.533333333333335
268,Female,32,IT,Executive,2019-01-28,Active,,84.33333333333333
269,Male,30,IT,Manager,2019-09-23,Active,,76.4
270,Male,55,IT,Executive,2023-01-22,Active,,35.833333333333336
271,Female,33,IT,Executive,2020-09-06,Active,,64.76666666666667
272,Female,56,Finance,Manager,2019-03-10,Active,,82.96666666666667
273,Female,56,IT,Executive,2018-10-05,Left,2022-06-05,44.63333333333333
274,Female,22,IT,Executive,2018-08-21,Active,,89.66666666666667
275,Male,43,IT,Executive,2022-04-02,Active,,45.666666666666664
276,Female,50,IT,Analyst,2022-05-14,Active,,44.266666666666666
277,Male,29,HR,Manager,2021-01-18,Left,2024-05-21,40.63333333333333
278,Female,32,IT,Manager,2024-08-06,Active,,17.1
279,Male,58,HR,Manager,2018-01-26,Active,,96.56666666666666
280,Female,35,Finance,Analyst,2021-11-18,Active,,50.166666666666664
281,Female,51,Sales,Analyst,2024-12-29,Left,2029-03-14,51.2
282,Female,56,IT,Manager,2024-05-03,Active,,20.266666666666666
283,Female,42,Sales,Analyst,2019-04-06,Left,2023-02-02,46.6
284,Male,58,Sales,Manager,2024-11-08,Left,2029-07-04,56.63333333333333
285,Female,26,Finance,Analyst,2020-12-27,Active,,61.03333333333333
286,Male,40,Sales,Executive,2020-10-03,Left,2021-04-09,6.266666666666667
287,Male,35,HR,Executive,2023-06-18,Active,,30.933333333333334
288,Male,47,Sales,Manager,2019-05-06,Left,2020-09-30,17.1
289,Male,25,Sales,Analyst,2020-12-08,Active,,61.666666666666664
290,Female,46,Sales,Analyst,2018-08-04,Active,,90.23333333333333
291,Male,46,IT,Executive,2022-09-20,Active,,39.96666666666667
292,Male,39,IT,Executive,2022-05-12,Active,,44.333333333333336
293,Male,29,HR,Analyst,2018-06-08,Left,2022-08-22,51.2
294,Female,35,HR,Analyst,2024-12-11,Active,,12.866666666666667
295,Female,53,IT,Analyst,2019-11-17,Active,,74.56666666666666
296,Female,59,HR,Analyst,2022-11-12,Left,2026-02-20,39.86666666666667
297,Female,54,IT,Analyst,2023-08-15,Active,,29.0
298,Male,44,Finance,Analyst,2023-01-18,Active,,35.96666666666667
299,Male,36,Sales,Manager,2024-08-05,Left,2025-12-24,16.866666666666667
300,Female,54,Sales,Analyst,2024-11-11,Active,,13.866666666666667
301,Male,46,HR,Executive,2024-04-14,Left,2024-10-25,6.466666666666667
302,Male,38,IT,Manager,2022-05-09,Left,2025-02-20,33.93333333333333
303,Male,54,IT,Analyst,2022-08-24,Active,,40.86666666666667
304,Female,23,HR,Executive,2024-10-05,Active,,15.1
305,Female,35,IT,Manager,2023-05-01,Active,,32.53333333333333
306,Male,27,Finance,Executive,2023-08-25,Active,,28.666666666666668
307,Female,27,Sales,Analyst,2021-02-19,Left,2022-03-31,13.5
308,Female,24,HR,Analyst,2024-05-13,Active,,19.933333333333334
309,Female,28,HR,Analyst,2022-05-01,Active,,44.7
310,Female,29,IT,Analyst,2024-11-05,Active,,14.066666666666666
311,Female,36,HR,Manager,2024-10-29,Active,,14.3
312,Male,50,Finance,Manager,2024-03-07,Active,,22.166666666666668
313,Female,54,IT,Executive,2024-06-07,Active,,19.1
314,Male,51,IT,Analyst,2023-04-17,Active,,33.0
315,Male,48,IT,Executive,2022-10-24,Left,2027-04-09,54.266666666666666
316,Female,57,IT,Manager,2023-08-13,Left,2028-01-10,53.7
317,Male,50,Finance,Analyst,2020-09-16,Left,2021-07-05,9.733333333333333
318,Male,59,IT,Analyst,2022-03-22,Active,,46.03333333333333
319,Male,54,HR,Manager,2021-01-21,Active,,60.2
320,Female,58,Finance,Manager,2019-05-08,Active,,81.0
321,Female,48,Sales,Manager,2019-09-12,Active,,76.76666666666667
322,Male,54,Sales,Manager,2024-07-06,Active,,18.133333333333333
323,Female,25,HR,Manager,2024-07-08,Active,,18.066666666666666
324,Female,43,HR,Analyst,2023-09-29,Left,2028-03-17,54.36666666666667
325,Female,23,Finance,Manager,2022-03-27,Left,2022-09-23,6.0
326,Female,31,Sales,Analyst,2020-05-12,Active,,68.66666666666667
327,Male,26,Sales,Analyst,2022-08-19,Active,,41.03333333333333
328,Male,31,Sales,Manager,2022-05-25,Active,,43.9
329,Female,54,Sales,Manager,2024-05-08,Left,2025-07-27,14.833333333333334
330,Female,59,Sales,Analyst,2019-08-03,Left,2024-03-23,56.46666666666667
331,Male,34,IT,Manager,2023-03-06,Active,,34.4
332,Male,52,HR,Manager,2021-06-29,Left,2025-05-10,47.03333333333333
333,Female,57,IT,Manager,2023-01-30,Left,2026-03-06,37.7
334,Male,45,Sales,Executive,2024-10-29,Active,,14.3
335,Female,36,Finance,Analyst,2021-09-17,Left,2026-01-06,52.4
336,Female,50,Finance,Executive,2021-03-08,Active,,58.666666666666664
337,Male,29,Sales,Manager,2018-12-23,Active,,85.53333333333333
338,Male,26,Sales,Executive,2022-06-13,Left,2023-10-11,16.166666666666668
339,Female,50,Finance,Manager,2024-05-10,Active,,20.033333333333335
340,Female,25,IT,Executive,2023-06-30,Active,,30.533333333333335
341,Male,33,IT,Manager,2024-06-16,Active,,18.8
342,Female,23,Sales,Executive,2020-05-19,Active,,68.43333333333334
343,Male,48,IT,Executive,2020-06-04,Left,2020-12-12,6.366666666666666
344,Female,52,Finance,Executive,2023-06-25,Active,,30.7
345,Male,57,IT,Analyst,2024-01-11,Left,2028-04-07,51.6
346,Male,57,Sales,Executive,2021-11-14,Active,,50.3
347,Male,47,Finance,Analyst,2021-07-07,Active,,54.63333333333333
348,Female,48,IT,Manager,2019-09-12,Active,,76.76666666666667
349,Female,26,HR,Executive,2020-06-01,Active,,68.0
350,Male,41,Finance,Manager,2020-03-07,Left,2024-09-30,55.6
351,Female,32,Finance,Manager,2023-12-13,Left,2028-08-05,56.56666666666667
352,Male,31,HR,Executive,2021-07-20,Active,,54.2
353,Male,59,HR,Analyst,2019-09-11,Active,,76.8
354,Female,27,Finance,Executive,2023-01-09,Active,,36.266666666666666
355,Female,29,HR,Manager,2018-09-02,Left,2022-12-21,52.36666666666667
356,Male,44,Sales,Manager,2024-11-02,Active,,14.166666666666666
357,Female,47,Sales,Executive,2020-07-18,Left,2023-08-08,37.2
358,Female,33,Sales,Analyst,2021-06-24,Active,,55.06666666666667
359,Male,47,Finance,Analyst,2019-06-04,Active,,80.1
360,Male,34,HR,Manager,2024-08-06,Active,,17.1
361,Female,39,HR,Manager,2018-01-08,Active,,97.16666666666667
362,Male,46,IT,Analyst,2024-11-30,Active,,13.233333333333333
363,Male,54,IT,Executive,2023-07-13,Active,,30.1
364,Female,33,HR,Manager,2019-05-10,Active,,80.93333333333334
365,Male,57,HR,Analyst,2022-06-18,Active,,43.1
366,Male,25,HR,Manager,2020-11-28,Active,,62.0
367,Female,26,Finance,Executive,2018-07-06,Active,,91.2
368,Female,58,HR,Analyst,2023-02-21,Active,,34.833333333333336
369,Male,29,IT,Manager,2023-11-11,Active,,26.066666666666666
370,Male,49,Finance,Executive,2018-03-27,Active,,94.56666666666666
371,Female,52,HR,Manager,2018-05-17,Active,,92.86666666666666
372,Female,30,IT,Executive,2024-10-04,Left,2026-05-26,19.966666666666665
373,Female,50,Finance,Executive,2023-10-23,Active,,26.7
374,Female,35,HR,Analyst,2022-06-25,Active,,42.86666666666667
375,Male,43,HR,Executive,2024-01-28,Active,,23.466666666666665
376,Female,32,HR,Manager,2022-10-18,Active,,39.03333333333333
377,Female,44,Finance,Executive,2024-01-27,Active,,23.5
378,Male,22,IT,Executive,2022-11-23,Active,,37.833333333333336
379,Female,58,IT,Analyst,2020-05-21,Left,2023-04-24,35.6
380,Male,42,Sales,Executive,2024-06-27,Active,,18.433333333333334
381,Female,47,HR,Executive,2024-11-08,Active,,13.966666666666667
382,Female,57,Sales,Manager,2020-08-01,Active,,65.96666666666667
383,Female,44,Sales,Analyst,2022-06-15,Active,,43.2
384,Male,22,IT,Analyst,2018-12-15,Active,,85.8
385,Male,36,Finance,Analyst,2022-08-04,Left,2023-07-20,11.666666666666666
386,Female,42,Finance,Executive,2021-04-11,Active,,57.53333333333333
387,Male,30,IT,Analyst,2018-01-10,Active,,97.1
388,Male,30,Finance,Executive,2022-01-01,Left,2022-11-10,10.433333333333334
389,Male,31,Sales,Executive,2019-10-29,Left,2022-12-16,38.13333333333333
390,Male,47,HR,Manager,2022-03-03,Left,2026-08-19,54.333333333333336
391,Male,56,IT,Manager,2023-12-17,Active,,24.866666666666667
392,Male,46,HR,Manager,2019-08-24,Left,2023-01-03,40.93333333333333
393,Female,47,Finance,Manager,2018-11-23,Active,,86.53333333333333
394,Female,32,HR,Manager,2020-09-06,Active,,64.76666666666667
395,Male,59,Finance,Executive,2024-09-17,Active,,15.7
396,Female,23,Finance,Executive,2019-09-21,Left,2024-06-19,57.766666666666666
397,Female,28,Sales,Analyst,2022-06-18,Active,,43.1
398,Female,39,Finance,Executive,2018-10-01,Active,,88.3
399,Female,48,Sales,Executive,2019-11-16,Active,,74.6
400,Male,55,Sales,Manager,2018-04-26,Active,,93.56666666666666
401,Female,48,Sales,Executive,2020-05-10,Active,,68.73333333333333
402,Female,38,IT,Manager,2023-06-27,Active,,30.633333333333333
403,Male,45,IT,Analyst,2019-11-24,Active,,74.33333333333333
404,Male,46,Finance,Analyst,2021-01-10,Active,,60.56666666666667
405,Female,28,Sales,Executive,2024-06-29,Left,2028-04-22,46.43333333333333
406,Female,27,IT,Analyst,2023-12-02,Left,2027-08-07,44.8
407,Female,45,Sales,Executive,2022-11-28,Left,2027-09-21,58.6
408,Female,54,HR,Analyst,2018-06-03,Active,,92.3
